Date,Views,YouTube Premium (USD),Transaction revenue (USD),Watch Page ads (USD),Estimated revenue (USD),Impressions,Impressions click-through rate (%),Watch time (hours)
Total,54981564,32525.391,68109.54,264333.446,364968.378,285141242,14.17,35681450.1212
2023-01-08,511250,260.138,1034.16,1526.659,2820.958,2429021,15.81,272187.3537
2023-01-11,396820,233.802,438.19,1327.662,1999.654,2528397,11.88,250277.7537
2023-01-12,393055,241.504,417.91,1018.997,1678.411,2476997,11.96,259380.1033
2023-01-10,392814,238.235,708.6,1507.777,2454.611,2382236,12.44,253427.2861
2023-01-09,385775,236.24,759.84,1433.77,2429.85,2300602,12.54,249712.7246
2023-01-07,376899,213.56,3842.04,1432.595,5488.195,2233812,12.8,234357.6034
2023-01-15,376770,232.839,214.62,1019.367,1466.825,2054291,13.76,250109.3458
2023-01-13,365670,219.313,238.1,1063.294,1520.706,2294485,11.94,232786.4114
2023-04-06,365208,192.701,111.05,1766.737,2070.488,2707051,10.26,214275.5673
2023-01-16,364086,232.418,243.12,990.621,1466.159,2106202,12.82,247317.1821
2023-01-14,363942,218.187,226.85,964.782,1409.819,2278429,12.01,231954.225
2023-04-05,360664,184.375,118.16,1718.807,2021.341,2564029,10.89,200644.081
2023-01-05,357575,229.498,146.73,1378.717,1754.945,1907835,14.09,242572.2214
2023-01-04,355106,225.175,69.68,1294.029,1588.884,1820506,14.72,246030.3294
2023-01-17,351684,232.751,310.93,939.592,1483.273,2074511,12.56,246848.3514
2023-01-20,349803,182.166,165.5,881.771,1229.436,2115720,12.36,190823.6143
2023-01-19,349183,201.375,219.02,969.809,1390.204,2172809,12.02,213648.1671
2023-01-03,347837,222.635,81.11,1284.339,1588.084,1797010,14.55,242821.5533
2023-01-02,343621,219.174,109.4,1158.116,1486.691,1786232,14.43,235109.8405
2023-01-06,343436,221.062,78.59,1049.72,1349.372,1989658,13,236841.743
2023-01-18,339856,225.065,172.73,916.538,1314.334,2027576,12.49,238357.972
2023-01-01,339630,204.739,115.49,729.482,1049.711,2006647,12.71,220928.5298
2023-03-27,331775,176.567,162.45,1964.223,2303.24,1289858,18.7,203832.5351
2023-04-07,323800,175.783,3613.17,1970.369,5759.322,2231532,10.98,194977.2237
2023-01-21,321572,156.977,286.52,723.413,1166.91,2117187,11.41,161007.3283
2023-02-07,320482,207.901,3852.4,1095.229,5155.53,1691124,13.98,222541.7078
2023-03-04,318976,146.229,86.29,941.443,1173.962,1490937,15.65,173306.7938
2023-02-08,317604,208.11,984.81,759.597,1952.517,1576644,14.9,222923.4206
2023-01-22,316022,164.22,158.03,763.514,1085.764,1933153,12.28,166727.7011
2023-05-17,314447,164.407,234.48,1653.732,2052.619,1474295,15.88,181971.4259
2023-05-16,314348,171.558,201.82,1539.237,1912.616,1375199,16.74,185634.7863
2023-01-27,313427,184.378,247.56,814.338,1246.276,1615188,14.53,197450.029
2023-02-05,313276,207.161,75.78,829.328,1112.268,1676721,13.69,220488.6523
2023-01-26,313165,170.416,806.08,764.985,1741.481,1664445,14.05,185200.662
2023-02-06,312458,212.575,76.49,1040.119,1329.184,1597708,14.27,226176.9085
2023-01-29,312192,201.287,89.02,871.98,1162.286,1588358,14.69,213687.8449
2023-01-30,312054,212.899,41.57,849.042,1103.511,1608749,14.41,224566.0657
2023-02-02,310143,212.752,74.02,845.447,1132.219,1608280,14.21,226245.7444
2023-04-04,309534,161.57,104.7,1662.33,1928.6,2236665,10.6,177043.7745
2023-03-28,308645,171.054,129.17,1850.722,2150.945,1278950,17.38,200838.308
2023-04-19,308427,178.375,205.23,2058.694,2442.299,1664838,14.03,192907.0603
2023-02-01,307852,212.085,103.6,761.181,1076.866,1586258,14.38,222447.218
2023-02-13,307625,201.943,218.45,889.674,1310.067,1510514,14.98,218510.6377
2023-01-31,307321,212.903,39.27,823.649,1075.822,1590089,14.38,225859.1762
2023-01-23,307149,160.639,120.65,705.078,986.367,1731345,13.2,163790.6421
2023-02-03,306630,208.932,85.64,850.275,1144.847,1605491,13.96,221239.1914
2023-02-09,305343,201.722,781.61,893.135,1876.467,1529888,14.69,216674.9129
2023-02-20,304394,199.322,112.91,1019.833,1332.065,1463537,15.37,216636.4645
2023-01-24,304324,167.166,183.1,750.271,1100.537,1560923,14.5,169695.0074
2023-02-21,304042,205.37,183.58,1196.945,1585.895,1486384,15.05,218102.746
2023-04-13,303500,172.463,219.42,2025.939,2417.822,1911948,11.71,192361.4426
2023-04-10,302150,177.53,650.73,1945.894,2774.154,1688759,13.58,194397.3248
2023-04-09,301921,165.963,711.71,1747.907,2625.58,1822303,12.62,185585.8242
2023-02-12,301818,193.195,417.47,1199.728,1810.393,1440276,15.44,208194.4073
2023-01-28,301644,183.832,123.93,781.948,1089.71,1619761,13.92,201613.7057
2023-02-14,301371,205.315,368.91,1036.127,1610.352,1433222,15.56,218356.825
2023-01-25,300992,170.809,88.77,700.508,960.087,1572451,14.26,182365.1138
2023-05-10,300544,167.356,715.58,1748.34,2631.275,1304842,17.21,179668.1818
2023-02-22,300423,200.014,146.92,1172.94,1519.874,1512454,14.62,212123.6275
2023-03-29,298452,146.068,35.94,1518.788,1700.796,1821922,12.23,170292.7683
2023-02-19,298349,194.977,261.06,1108.885,1564.922,1516300,14.46,210064.5554
2023-04-14,298254,162.663,231.58,1902.688,2296.93,2128739,10.43,182275.3655
2023-02-15,297557,195.54,248.75,959.762,1404.053,1486632,14.77,210356.1963
2023-04-12,296046,174.909,237.88,1947.699,2360.488,1717850,13.06,192022.0215
2023-04-08,295816,154.55,907.39,1558.343,2620.282,1896778,11.76,172533.2232
2023-02-16,295555,191.87,250.99,1120.556,1563.416,1493565,14.57,209355.5927
2023-02-04,295100,191.606,70.41,720.122,982.137,1729916,12.34,201895.4394
2023-04-11,294227,178.477,434.72,1945.093,2558.29,1697752,13.13,192270.3814
2023-04-17,294046,171.981,261.05,1893.347,2326.378,1626115,13.67,186265.5737
2023-02-18,292682,186.523,184.68,835.593,1206.796,1656744,13.04,195928.4754
2023-02-17,291814,201.669,285.57,956.822,1444.06,1495309,14.33,213867.7374
2023-02-23,291410,192.869,144.6,917.172,1254.64,1412052,15.07,211158.4791
2023-04-18,290290,167.7,195.12,1954.582,2317.402,1652410,13.29,183685.4743
2023-03-20,290043,168.792,107.28,1968.293,2244.366,1291404,16.3,194615.507
2023-03-01,288126,173.911,90.55,950.057,1214.518,1343771,15.86,205597.0485
2023-04-20,286955,169.668,122.09,2103.59,2395.348,1576582,13.67,182835.3463
2023-05-18,286634,159.526,158.18,1625.969,1943.675,1313396,16.13,177470.5773
2023-03-30,286611,139.949,57.62,1481.243,1678.813,2428326,8.56,159521.329
2023-02-28,284946,192.956,150.25,921.878,1265.084,1403242,14.98,206156.9116
2023-02-10,284944,190.221,895.19,784.68,1870.091,1490559,14.03,202146.8064
2023-04-03,284693,157.278,80.69,1635.808,1873.777,1862559,11.69,169867.6345
2023-04-22,284153,146.789,147.32,1407.09,1701.199,1545595,13.77,163358.2914
2023-03-31,283960,139.037,45.14,1402.462,1586.639,2905564,7.28,161147.7489
2023-03-22,282574,164.724,138.65,1862.422,2165.796,1299993,15.74,192116.3769
2023-03-21,282482,165.759,252.1,1854.386,2272.245,1314379,15.55,191737.6838
2023-04-16,280689,157.395,221.02,1700.637,2079.051,1552488,13.58,177872.2112
2023-03-03,280369,165.889,95.49,1027.971,1289.349,1348513,15.25,197483.9912
2023-03-16,279905,168.3,251.69,1930.673,2350.663,1306092,15.67,191020.0658
2023-05-30,279850,156.025,56.8,1746.298,1959.122,1332404,15.63,171801.5177
2023-05-22,279659,163.895,138.75,1594.092,1896.736,1181126,17.45,179687.491
2023-03-02,279627,167.846,63.75,1160.217,1391.813,1266696,16.21,203254.0665
2023-05-29,279336,159.652,35.7,1717.139,1912.491,1285552,16.14,172439.992
2023-03-23,277640,162.043,104.81,1904.301,2171.154,1288981,15.63,186681.8243
2023-03-26,276668,160.555,97.81,1630.644,1889.01,1173000,17.05,187316.7083
2023-04-24,276145,167.883,145.83,1815.236,2128.949,1344124,15.34,181192.7691
2023-04-23,276113,164.798,97.74,1674.108,1936.647,1436352,14.41,178676.1282
2023-05-19,274998,153.353,198.63,1526.048,1878.031,1347954,14.99,167655.0308
2023-02-11,273536,174.073,439.58,1005.485,1619.138,1472596,13.62,185002.0741
2023-02-24,273476,183.83,154.75,981.526,1320.106,1455974,13.73,194534.1154
2023-03-24,272778,157.329,124.24,1818.045,2099.614,1255002,15.7,181979.8613
2023-02-25,272641,172.769,79.36,997.972,1250.101,1585744,12.68,186938.9271
2023-05-31,272130,156.65,42.34,1700.884,1899.875,1323335,15.23,168272.2964
2023-05-23,271984,162.096,95.68,1568.403,1826.179,1193207,16.81,175595.1938
2023-03-19,271216,157.466,191.14,1747.898,2096.504,1288539,15.29,183673.4992
2023-03-13,270795,177.939,194.54,1541.831,1914.31,1200194,15.87,201876.9476
2023-03-15,270579,173.5,212.24,1951.684,2337.424,1174989,16.59,195181.0499
2023-04-15,269997,146.502,195.97,1540.799,1883.272,1720119,11.73,162243.0827
2023-04-25,269922,164.606,104.72,1761.963,2031.289,1233490,16.34,178617.1686
2023-05-11,269770,151.828,436.39,1626.105,2214.323,1201136,16.61,168625.3012
2023-03-08,269580,170.841,950.25,1108.984,2230.075,1370242,14.37,195853.2243
2023-04-21,269457,159.482,168.26,1293.366,1621.108,1515125,13.28,170580.6187
2023-03-14,269339,170.826,222.04,2175.38,2568.246,1172691,16.62,195569.4121
2023-05-21,268801,159.067,170.46,1477.096,1806.623,1225696,16.17,173316.9097
2023-02-27,268670,177.891,233.41,649.612,1060.913,1382676,14.22,188927.238
2023-05-24,268282,157.797,114.06,1622.93,1894.787,1186146,16.7,174166.8706
2023-03-09,268271,166.928,714.88,1358.658,2240.465,1351663,14.47,193717.5248
2023-03-06,268087,174.367,85.69,1074.616,1334.672,1210411,16.24,199709.1855
2023-05-25,266657,159.771,71.62,1622.324,1853.715,1273002,15.42,172278.899
2023-04-26,266635,164.139,94.33,1786.531,2044.999,1240912,16.13,177707.4871
2023-06-19,265801,149.195,196.09,1583.49,1928.775,1147981,16.52,160311.185
2023-03-17,265153,155.801,269.63,1763.145,2188.576,1375769,14.02,175670.6946
2023-05-28,264162,152.827,136.72,1438.414,1727.961,1266155,15.49,168736.2824
2023-03-07,263558,172.524,3684.31,1016.593,4873.426,1209958,15.9,199142.9279
2023-05-03,263147,156.471,64.07,1702.832,1923.374,1325095,14.73,167535.2434
2023-06-05,262389,162.052,99.86,1680.67,1942.582,1177157,16.42,171524.8406
2023-05-09,262270,159.547,706.9,1629.933,2496.379,1222456,15.99,170852.9153
2023-06-04,261946,151.158,94.95,1371.709,1617.817,1170721,16.45,164211.5308
2023-06-06,261881,160.284,97.08,1678.729,1936.093,1228976,15.59,167579.0279
2023-05-07,261859,151.647,3491.67,1429.032,5072.349,1244672,15.67,163382.9477
2023-03-25,261790,144.749,96.27,1508.956,1749.975,1282774,14.76,167076.5638
2023-02-26,260751,175.896,100.98,803.635,1080.511,1381031,13.63,187921.1131
2023-03-12,260506,159.721,244.44,734.866,1139.027,1273332,14.54,186576.9451
2023-05-15,260441,156.257,170.98,1388.678,1715.915,1172689,16.34,168501.7436
2023-03-05,260215,158.85,65.19,859.032,1083.072,1296159,14.78,184904.318
2023-05-02,260076,157.484,61.22,1712.748,1931.453,1257841,15.42,169778.4531
2023-06-08,259675,149.543,799.11,1521.35,2470.002,1194791,15.87,163472.0298
2023-03-11,259411,135.691,412.11,961.282,1509.083,1574469,11.79,165343.5382
2023-03-10,258769,153.92,675.58,1207.601,2037.101,1433835,12.97,181386.55
2023-06-01,258596,155.227,124.35,1646.459,1926.036,1224913,15.56,167273.8661
2023-05-20,258145,136.645,111.41,1268.801,1516.856,1278651,14.73,152019.4784
2023-06-02,257931,155.329,52.15,1555.031,1762.51,1257737,15.04,163571.6114
2023-05-04,257797,158.425,85.07,1685.37,1928.865,1307209,14.66,164785.0053
2023-04-27,257620,161.529,173.9,1713.977,2049.406,1151530,16.72,172677.8913
2023-03-18,256908,140.811,178.44,1538.971,1858.222,1426981,13.02,161328.6338
2023-06-07,255586,152.688,3264.56,1576.179,4993.427,1201837,15.58,164154.5638
2023-05-08,255438,155.028,845.51,1618.32,2618.857,1172370,16.13,166174.4959
2023-05-26,255421,147.497,84.45,1461.597,1693.544,1276914,14.75,163024.3568
2023-05-14,252865,143.078,228.04,1336.476,1707.594,1185720,15.69,159476.5417
2023-05-12,252536,139.935,237.14,1379.528,1756.603,1204105,15.33,154918.1556
2023-05-01,252359,156.195,159.76,1463.111,1779.066,1200125,15.63,168595.8712
2023-06-12,250988,149.425,255.82,1590.087,1995.332,1150018,15.81,159861.4918
2023-06-03,250962,138.235,52.36,1217.463,1408.058,1244241,14.79,151056.2794
2023-04-02,249722,132.671,54.19,1286.629,1473.49,1424927,12.89,152192.8036
2023-06-20,249362,146.185,104.43,1592.189,1842.805,1100030,16.05,155191.3259
2023-06-13,248654,151.285,177.31,1620.276,1948.871,1108449,16.13,159914.7197
2023-05-27,246257,133.948,162.52,1227.718,1524.186,1324544,13.71,149071.4843
2023-06-11,244284,146.244,397.48,1396.416,1940.14,1166454,15.17,154551.724
2023-04-30,240999,142.114,73.22,1435.722,1651.056,1244439,14.47,154173.8263
2023-06-09,240932,133.951,636.32,1361.188,2131.459,1181861,14.7,145978.4846
2023-05-05,239559,143.258,77.65,1544.223,1765.131,1204891,14.56,154093.77
2023-04-28,239009,151.913,158.09,1603.961,1913.964,1176315,14.98,159621.1478
2023-06-10,236529,132.936,577.72,1247.141,1957.797,1245619,13.75,141742.1791
2023-05-13,236360,124.958,201.94,1200.263,1527.161,1188824,14.49,141060.7378
2023-05-06,235652,126.922,62.08,1260.419,1449.42,1237043,14.02,143158.0828
2023-07-05,235211,126.008,176.55,1226.354,1528.912,1048422,15.84,149845.4467
2023-06-26,234014,146.274,139.72,1461.641,1747.634,1051494,15.79,153717.8328
2023-06-30,233496,136.325,64.43,1297.488,1498.243,1076061,15.26,143601.5425
2023-04-29,233193,134.897,25.92,1397.849,1558.667,1210038,14.16,145325.1823
2023-06-14,233137,142.062,210.81,1549.222,1902.094,978497,16.84,151501.7542
2023-06-15,232364,137.07,196.61,1598.668,1932.348,978343,16.77,149149.6565
2023-06-16,232097,137.367,202.61,1555.137,1895.115,1031375,15.92,147484.715
2023-06-29,231818,136.259,31.37,1485.807,1653.437,1059265,15.36,148904.6704
2023-06-27,231793,146.924,140.87,1450.689,1738.482,1026993,16.05,152051.6271
2023-04-01,231262,117.699,146.23,1042.397,1306.326,1750286,9.6,134345.9315
2023-06-21,230158,135.677,157.27,1639.739,1932.686,1041637,15.62,143214.2586
2023-06-18,228121,129.786,202.94,1391.691,1724.416,991587,16.23,143058.0724
2023-07-01,226942,109.247,95.34,947.256,1151.842,1108041,14.34,135513.0827
2023-06-28,226707,139.059,106.32,1418.345,1663.725,1008030,15.8,149266.3441
2023-07-06,223313,118.191,106.4,1205.778,1430.369,985142,15.83,146019.1702
2023-06-24,223080,125.211,86.31,1209.04,1420.561,1014518,15.36,132529.9468
2023-06-25,221893,133.51,73.73,1289.639,1496.879,990386,15.82,143358.4606
2023-07-02,221636,113.065,66.7,1044.424,1224.189,992538,15.74,141211.1912
2023-07-04,219103,125.666,91.77,1112.157,1329.593,927689,16.26,150585.5958
2023-07-15,218589,98.024,168.86,1154.592,1421.476,1018647,14.9,122751.0658
2023-07-03,218546,125.403,55.93,1149.612,1330.945,933217,16.22,148241.4203
2023-06-22,217359,125.816,137.69,1621.386,1884.892,1017977,15.2,135914.1803
2023-07-13,215543,118.152,162.14,1316.387,1596.68,988793,15.05,139314.066
2023-06-23,215204,126.749,92.18,1371.872,1590.801,998715,15.2,135296.2358
2023-07-10,212233,117.073,558.09,1325.685,2000.848,951294,15.41,142075.5446
2023-07-09,211426,109.931,609.58,1155.75,1875.262,948326,15.55,137581.7782
2023-07-12,211316,115.682,208,1344.126,1667.807,947191,15.47,139848.1467
2023-06-17,209153,118.395,234.33,1285.335,1638.06,979798,14.83,132158.5027
2023-07-07,208455,107.481,3087.58,1150.878,4345.938,968622,15.04,134030.7466
2023-07-11,208050,117.104,388.9,1257.105,1763.109,943429,15.23,140835.3111
2023-07-08,200782,102.056,747.03,1024.393,1873.479,953360,14.67,126506.9526
2023-07-14,199904,108.117,211.83,1235.712,1555.659,951966,14.45,129080.7019
